[15/Oct/2024:13:27:50 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/nginx/certificates" [Client 172.18.0.1] [Length 518] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:27:58 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:27:58 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:28:28 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:28:28 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:28:41 +0000] - 201 201 - POST https proxy.thornasol.duckdns.org "/api/nginx/proxy-hosts" [Client 172.18.0.1] [Length 569] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:28:41 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/nginx/proxy-hosts?expand=owner,access_list,certificate" [Client 172.18.0.1] [Length 938] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:08 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:09 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:35 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/tokens" [Client 172.18.0.1] [Length 593] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:36 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:40 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:29:42 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:30:13 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:30:14 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:30:45 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/" [Client 172.18.0.1] [Length 61] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
[15/Oct/2024:13:30:46 +0000] - 200 200 - GET https proxy.thornasol.duckdns.org "/api/users/me?expand=permissions" [Client 172.18.0.1] [Length 535] [Gzip -] [Sent-to proxy] "Mozilla/5.0 (X11; Linux x86_64; rv:120.0) Gecko/20100101 Firefox/120.0" "https://proxy.thornasol.duckdns.org/nginx/proxy"
